
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        2    Mn      1      2         Mn         3d       5.3443
         2        1    Co      1      1         Co         3d       6.6772
         3        3    S       0      3         S          3p       3.1641

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)
   -0.000317    0.000026   -0.000024   -0.000013    0.000246    0.000324   -0.000373    0.000026
   -0.000024   -0.000373    0.000246    0.000324   -0.000373    0.000246    0.000324   -0.000317
    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000373    0.000026    0.006323
    0.001241    0.001335    0.000946    0.001241    0.000246    0.000324   -0.000373    0.000246
    0.000324   -0.000317    0.001335    0.000946   -0.000373    0.000246    0.000324   -0.000317
    0.000026    0.006323   -0.000317    0.000026    0.006323    0.001241    0.001335    0.000946
   -0.000317    0.001335    0.000946    0.001241   -0.118778   -0.000024   -0.000317    0.000026
   -0.000024   -0.000373    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000317
    0.001335    0.000946   -0.000373    0.000026    0.006323    0.001241    0.001335    0.000946
    0.001241

    0.006323    0.000225   -0.000420    0.000946    0.002793   -0.000420    0.000946    0.002793
    0.002555    0.006323    0.000225   -0.000102    0.000324    0.000370   -0.000420    0.006323
    0.000225   -0.000420    0.000324    0.000370   -0.000420    0.000324    0.000370   -0.000102
    0.000946    0.002793   -0.000420    0.000946    0.002793   -0.000420   -0.000024    0.000225
   -0.000743    0.000946    0.002793   -0.000743    0.000324    0.000370   -0.000420    0.000324
    0.000370   -0.000102    0.000946    0.002793   -0.000420    0.000324    0.000370   -0.000102
   -0.000024    0.000225   -0.000102   -0.000024    0.000225   -0.000743    0.000946    0.002793
    0.002555    0.000946    0.002793   -0.000743   -0.000024   -0.139301    0.002555    0.006323
    0.000225   -0.000420    0.000946    0.002793   -0.000420    0.000946    0.002793    0.002555
    0.000946    0.002793   -0.000420   -0.000024    0.000225   -0.000743    0.000946    0.002793
   -0.000743

    0.001241   -0.000743    0.000345   -0.000373   -0.000420   -0.000155    0.001241   -0.000743
   -0.000155   -0.000317   -0.000102    0.000345   -0.000317   -0.000102    0.000134    0.001241
   -0.000743    0.000345   -0.000317   -0.000102    0.000134   -0.000373   -0.000420    0.000134
   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420
    0.000345   -0.000317    0.002555   -0.000155   -0.000317   -0.000102    0.000134   -0.000373
   -0.000420    0.000134   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000134
   -0.000013   -0.000102    0.000345   -0.000373   -0.000420    0.000345    0.001241   -0.000743
   -0.000155   -0.000317    0.002555   -0.000155   -0.000317    0.002555   -0.142589    0.001241
   -0.000743    0.000345   -0.000373   -0.000420   -0.000155    0.001241   -0.000743   -0.000155
   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000345   -0.000317    0.002555
   -0.000155

    0.001335    0.000946   -0.000373    0.000246    0.000324   -0.000373    0.000246    0.000324
   -0.000317    0.001335    0.000946   -0.000317    0.000026   -0.000024   -0.000373    0.001335
    0.000946   -0.000373    0.000026   -0.000024   -0.000373    0.000026   -0.000024   -0.000013
    0.000246    0.000324   -0.000373    0.000026    0.006323    0.001241    0.000246    0.000324
   -0.000317    0.000026    0.006323   -0.000317    0.001335    0.000946    0.001241    0.001335
    0.000946   -0.000373    0.000026    0.006323    0.001241    0.001335    0.000946   -0.000373
    0.000246    0.000324   -0.000373    0.000246    0.000324   -0.000317    0.001335    0.000946
    0.001241    0.001335    0.000946   -0.000373    0.000026    0.006323    0.001241   -0.118778
   -0.000024   -0.000317    0.001335    0.000946   -0.000317    0.001335    0.000946    0.001241
    0.001335    0.000946   -0.000317    0.000026   -0.000024   -0.000373    0.001335    0.000946
   -0.000373

    0.000946    0.002793   -0.000420    0.000324    0.000370   -0.000420    0.000324    0.000370
   -0.000102    0.000946    0.002793    0.002555    0.006323    0.000225   -0.000420    0.000946
    0.002793   -0.000420    0.006323    0.000225   -0.000420    0.006323    0.000225   -0.000102
    0.000324    0.000370   -0.000420   -0.000024    0.000225   -0.000743    0.000324    0.000370
   -0.000102   -0.000024    0.000225   -0.000102    0.000946    0.002793   -0.000743    0.000946
    0.002793   -0.000420   -0.000024    0.000225   -0.000743    0.000946    0.002793   -0.000420
    0.000324    0.000370   -0.000420    0.000324    0.000370   -0.000102    0.000946    0.002793
   -0.000743    0.000946    0.002793   -0.000420   -0.000024    0.000225   -0.000743   -0.000024
   -0.139301    0.002555    0.000946    0.002793    0.002555    0.000946    0.002793   -0.000743
    0.000946    0.002793    0.002555    0.006323    0.000225   -0.000420    0.000946    0.002793
   -0.000420

   -0.000373   -0.000420   -0.000155   -0.000317   -0.000102    0.000134   -0.000373   -0.000420
    0.000134    0.001241   -0.000743   -0.000155    0.001241   -0.000743    0.000345   -0.000373
   -0.000420   -0.000155    0.001241   -0.000743    0.000345   -0.000317   -0.000102    0.000345
   -0.000317   -0.000102    0.000134   -0.000373   -0.000420    0.000345   -0.000373   -0.000420
    0.000134   -0.000013   -0.000102    0.000345   -0.000317    0.002555   -0.000155   -0.000373
   -0.000420   -0.000155   -0.000373   -0.000420    0.000345   -0.000373   -0.000420   -0.000155
   -0.000317   -0.000102    0.000134   -0.000373   -0.000420    0.000134   -0.000317    0.002555
   -0.000155   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000345   -0.000317
    0.002555   -0.142589    0.001241   -0.000743   -0.000155   -0.000317    0.002555   -0.000155
    0.001241   -0.000743   -0.000155    0.001241   -0.000743    0.000345   -0.000373   -0.000420
   -0.000155

    0.000246    0.000324   -0.000317    0.001335    0.000946   -0.000373    0.000246    0.000324
   -0.000373    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000317    0.000026
   -0.000024   -0.000373    0.000246    0.000324   -0.000373    0.000026   -0.000024   -0.000373
    0.000026   -0.000024   -0.000013    0.000026    0.006323   -0.000317    0.000026    0.006323
    0.001241    0.000246    0.000324   -0.000317    0.000026    0.006323    0.001241    0.001335
    0.000946    0.001241    0.001335    0.000946   -0.000373    0.000246    0.000324   -0.000317
    0.001335    0.000946   -0.000373    0.000246    0.000324   -0.000373    0.000026    0.006323
    0.001241    0.001335    0.000946    0.001241    0.001335    0.000946   -0.000373    0.001335
    0.000946    0.001241   -0.118778   -0.000024   -0.000317    0.001335    0.000946   -0.000317
    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000317    0.000026   -0.000024
   -0.000373

    0.000324    0.000370   -0.000102    0.000946    0.002793   -0.000420    0.000324    0.000370
   -0.000420    0.000946    0.002793   -0.000420    0.000946    0.002793    0.002555    0.006323
    0.000225   -0.000420    0.000324    0.000370   -0.000420    0.006323    0.000225   -0.000420
    0.006323    0.000225   -0.000102   -0.000024    0.000225   -0.000102   -0.000024    0.000225
   -0.000743    0.000324    0.000370   -0.000102   -0.000024    0.000225   -0.000743    0.000946
    0.002793   -0.000743    0.000946    0.002793   -0.000420    0.000324    0.000370   -0.000102
    0.000946    0.002793   -0.000420    0.000324    0.000370   -0.000420   -0.000024    0.000225
   -0.000743    0.000946    0.002793   -0.000743    0.000946    0.002793   -0.000420    0.000946
    0.002793   -0.000743   -0.000024   -0.139301    0.002555    0.000946    0.002793    0.002555
    0.000946    0.002793   -0.000420    0.000946    0.002793    0.002555    0.006323    0.000225
   -0.000420

   -0.000373   -0.000420    0.000134   -0.000373   -0.000420   -0.000155   -0.000317   -0.000102
    0.000134   -0.000373   -0.000420   -0.000155    0.001241   -0.000743   -0.000155    0.001241
   -0.000743    0.000345   -0.000317   -0.000102    0.000134    0.001241   -0.000743    0.000345
   -0.000317   -0.000102    0.000345   -0.000013   -0.000102    0.000345   -0.000373   -0.000420
    0.000345   -0.000373   -0.000420    0.000134   -0.000373   -0.000420    0.000345   -0.000317
    0.002555   -0.000155   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000134
   -0.000373   -0.000420   -0.000155   -0.000317   -0.000102    0.000134   -0.000373   -0.000420
    0.000345   -0.000317    0.002555   -0.000155   -0.000373   -0.000420   -0.000155   -0.000317
    0.002555   -0.000155   -0.000317    0.002555   -0.142589    0.001241   -0.000743   -0.000155
   -0.000373   -0.000420   -0.000155    0.001241   -0.000743   -0.000155    0.001241   -0.000743
    0.000345

    0.000246    0.000324   -0.000373    0.000246    0.000324   -0.000317    0.001335    0.000946
   -0.000373    0.000026   -0.000024   -0.000373    0.001335    0.000946   -0.000373    0.001335
    0.000946   -0.000317    0.000026   -0.000024   -0.000013    0.000246    0.000324   -0.000373
    0.000026   -0.000024   -0.000373    0.000246    0.000324   -0.000317    0.000026    0.006323
   -0.000317    0.000026    0.006323    0.001241    0.001335    0.000946   -0.000373    0.000026
    0.006323    0.001241    0.001335    0.000946    0.001241    0.000246    0.000324   -0.000373
    0.000246    0.000324   -0.000317    0.001335    0.000946   -0.000373    0.001335    0.000946
   -0.000373    0.000026    0.006323    0.001241    0.001335    0.000946    0.001241    0.001335
    0.000946   -0.000317    0.001335    0.000946    0.001241   -0.118778   -0.000024   -0.000317
    0.000026   -0.000024   -0.000373    0.001335    0.000946   -0.000373    0.001335    0.000946
   -0.000317

    0.000324    0.000370   -0.000420    0.000324    0.000370   -0.000102    0.000946    0.002793
   -0.000420    0.006323    0.000225   -0.000420    0.000946    0.002793   -0.000420    0.000946
    0.002793    0.002555    0.006323    0.000225   -0.000102    0.000324    0.000370   -0.000420
    0.006323    0.000225   -0.000420    0.000324    0.000370   -0.000102   -0.000024    0.000225
   -0.000102   -0.000024    0.000225   -0.000743    0.000946    0.002793   -0.000420   -0.000024
    0.000225   -0.000743    0.000946    0.002793   -0.000743    0.000324    0.000370   -0.000420
    0.000324    0.000370   -0.000102    0.000946    0.002793   -0.000420    0.000946    0.002793
   -0.000420   -0.000024    0.000225   -0.000743    0.000946    0.002793   -0.000743    0.000946
    0.002793    0.002555    0.000946    0.002793   -0.000743   -0.000024   -0.139301    0.002555
    0.006323    0.000225   -0.000420    0.000946    0.002793   -0.000420    0.000946    0.002793
    0.002555

   -0.000317   -0.000102    0.000134   -0.000373   -0.000420    0.000134   -0.000373   -0.000420
   -0.000155    0.001241   -0.000743    0.000345   -0.000373   -0.000420   -0.000155    0.001241
   -0.000743   -0.000155   -0.000317   -0.000102    0.000345   -0.000317   -0.000102    0.000134
    0.001241   -0.000743    0.000345   -0.000373   -0.000420    0.000134   -0.000013   -0.000102
    0.000345   -0.000373   -0.000420    0.000345   -0.000373   -0.000420   -0.000155   -0.000373
   -0.000420    0.000345   -0.000317    0.002555   -0.000155   -0.000317   -0.000102    0.000134
   -0.000373   -0.000420    0.000134   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420
   -0.000155   -0.000373   -0.000420    0.000345   -0.000317    0.002555   -0.000155    0.001241
   -0.000743   -0.000155   -0.000317    0.002555   -0.000155   -0.000317    0.002555   -0.142589
    0.001241   -0.000743    0.000345   -0.000373   -0.000420   -0.000155    0.001241   -0.000743
   -0.000155

    0.000026   -0.000024   -0.000373    0.000026   -0.000024   -0.000013    0.000246    0.000324
   -0.000373    0.001335    0.000946   -0.000373    0.000246    0.000324   -0.000373    0.000246
    0.000324   -0.000317    0.001335    0.000946   -0.000317    0.000026   -0.000024   -0.000373
    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000373    0.000246    0.000324
   -0.000373    0.000246    0.000324   -0.000317    0.000026    0.006323    0.001241    0.000246
    0.000324   -0.000317    0.000026    0.006323   -0.000317    0.001335    0.000946    0.001241
    0.001335    0.000946   -0.000373    0.000026    0.006323    0.001241    0.001335    0.000946
   -0.000317    0.000026   -0.000024   -0.000373    0.001335    0.000946   -0.000373    0.001335
    0.000946    0.001241    0.001335    0.000946   -0.000373    0.000026    0.006323    0.001241
   -0.118778   -0.000024   -0.000317    0.001335    0.000946   -0.000317    0.001335    0.000946
    0.001241

    0.006323    0.000225   -0.000420    0.006323    0.000225   -0.000102    0.000324    0.000370
   -0.000420    0.000946    0.002793   -0.000420    0.000324    0.000370   -0.000420    0.000324
    0.000370   -0.000102    0.000946    0.002793    0.002555    0.006323    0.000225   -0.000420
    0.000946    0.002793   -0.000420    0.000946    0.002793   -0.000420    0.000324    0.000370
   -0.000420    0.000324    0.000370   -0.000102   -0.000024    0.000225   -0.000743    0.000324
    0.000370   -0.000102   -0.000024    0.000225   -0.000102    0.000946    0.002793   -0.000743
    0.000946    0.002793   -0.000420   -0.000024    0.000225   -0.000743    0.000946    0.002793
    0.002555    0.006323    0.000225   -0.000420    0.000946    0.002793   -0.000420    0.000946
    0.002793   -0.000743    0.000946    0.002793   -0.000420   -0.000024    0.000225   -0.000743
   -0.000024   -0.139301    0.002555    0.000946    0.002793    0.002555    0.000946    0.002793
   -0.000743

    0.001241   -0.000743    0.000345   -0.000317   -0.000102    0.000345   -0.000317   -0.000102
    0.000134   -0.000373   -0.000420   -0.000155   -0.000317   -0.000102    0.000134   -0.000373
   -0.000420    0.000134    0.001241   -0.000743   -0.000155    0.001241   -0.000743    0.000345
   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420   -0.000155   -0.000317   -0.000102
    0.000134   -0.000373   -0.000420    0.000134   -0.000373   -0.000420    0.000345   -0.000373
   -0.000420    0.000134   -0.000013   -0.000102    0.000345   -0.000317    0.002555   -0.000155
   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000345    0.001241   -0.000743
   -0.000155    0.001241   -0.000743    0.000345   -0.000373   -0.000420   -0.000155   -0.000317
    0.002555   -0.000155   -0.000373   -0.000420   -0.000155   -0.000373   -0.000420    0.000345
   -0.000317    0.002555   -0.142589    0.001241   -0.000743   -0.000155   -0.000317    0.002555
   -0.000155

    0.000246    0.000324   -0.000373    0.000026   -0.000024   -0.000373    0.000026   -0.000024
   -0.000013    0.000246    0.000324   -0.000317    0.001335    0.000946   -0.000373    0.000246
    0.000324   -0.000373    0.001335    0.000946   -0.000373    0.001335    0.000946   -0.000317
    0.000026   -0.000024   -0.000373    0.000246    0.000324   -0.000317    0.001335    0.000946
   -0.000373    0.000246    0.000324   -0.000373    0.000026    0.006323   -0.000317    0.000026
    0.006323    0.001241    0.000246    0.000324   -0.000317    0.000026    0.006323    0.001241
    0.001335    0.000946    0.001241    0.001335    0.000946   -0.000373    0.001335    0.000946
